path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202408291639553182.json,9066,59d836429f1cb1e1e79af76ef116f26d6154e7d5daf3800734e53571546f6a28,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320053467500,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202408291639555714.json,8268,ba3ac7896c95f2600a849659b908d5c1d477d9d2d8eaa301996c181ec40f5d85,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320053467500,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202408291639557833.json,8965,07b130417823ed9d85319d71c6920a4222ef40b3c22dee7db3d9a6e28c933e05,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320061145800,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202408291639580026.json,8979,ba73274cdd03c0ea06fc9db683831e02f9e06dbd0e9e3f73a2df2986b57798cb,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320061145800,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202408291639583626.json,8978,a4a596e8ddfb74848c0d4128f974999b53ac0fbef9491a5b9c40e35494ab8456,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320065962800,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202408301639586255.json,8957,7069cc8fcf39d7ce10fa4c44723f619d5995a9c93a2dbaf9fca76959069ad7d5,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320067966300,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202408301639591687.json,8971,911b75e45f22906eb184995ab812c99c1f863c4cb5212a586c7beeccb66e70ac,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320067966300,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202408301639592136.json,8957,849b1c8f7688115dea42c9c736a261abfd6bc92311bc1f2fdb6ff907716b8435,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320072134600,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202408301639592266.json,8999,0eb1bf568a2a82aac7ea6e5d0d4e696a8b3b4ad82d1ac387d14c898f43ef30bc,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320076879400,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202408301639592286.json,8971,dbfc1167514584c92a6c07684df132ebf5ca7b7b759260e3e6b6fb1d5f49d8ec,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320078883900,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202408301639592732.json,258,568ade4443c6d30d9b45d46a8385f8b9047bc3fb39bc83706a68aa408fa18587,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320114370700,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202408301639595317.json,8466,2efc8eec6ac2778254c06d42b478e6f6b8fb08878c15d6e9b6e918db9d22f047,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320118406700,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202408301639600893.json,258,57baf5bc61e538481cbc976f4313dab2a602948305808b42679107ac870345fc,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320146975400,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202408301639605784.json,258,4fb7128c907e2bb961d516474d4764b96e43a12cd895cf1f0048ca05848b2f37,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320175390600,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202408301639609913.json,8934,b6f5984c256706afc69355db8246f9f80f38ff816f79c24c514947dcb0e626d4,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320181451600,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202408301639629259.json,8960,f0461b0d3f94e2fd5579d2744527702f6b3f6aac3dd8197bbe18cc0893ea04ae,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320183467900,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202408301639632758.json,8972,77ae172b63c38152981ac763e0b6db31579fe4284ca8763f76cb90e19a8956d2,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320187215100,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202408301639635326.json,265,70b069f7a0e64e17a7bc0ebf83124850f27bb66827060f977dda16571ee00821,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320222867700,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202408301639638112.json,8963,531668043cffa10503a7aa86390f3e1b8ce9a5ad59bc520a953d16c2096b8ff1,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320226924800,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202408301639639845.json,9038,86aa04f90c7c39a7dfa049fe4edebaef227f29912db27a4fac7d7418a89400ed,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320230952400,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202408301639642583.json,8993,cb40200c2c3cafaf7a05fd2ea8841f1e376e278cc0a2eb10cd0102e6ba96a19c,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320232955500,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202408301639646345.json,258,a63a383ba79c3ffeaa8256215f6b153c11b68c298e1b438ece13c28a19ddc35a,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320261487100,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202408301639647863.json,8950,75ebcd9716d2350d569f78a50c1ba0cbacb9c1826132fb1d2b4f983265114caa,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320263492400,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202408301639649813.json,8979,1da116c0f91a102430b220fc9a1e1b8eecde71b4e94d2cf1dbe6639555c189ef,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320266502000,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202408311639658487.json,8951,ca9da7affdf06c407754e7956e588431769e336741974c733402ed533bf3dcbf,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320268507500,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202408311639658510.json,258,3afae43cbccd3d8cc853854fcdd18e761ffd0cd1ed93650472803212c3c9534b,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320298396300,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202408311639658613.json,9062,33169d3ccdf63719a82094c7a603670b9b333a9ebc4d517f0d9bb69ddb45a3b9,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320298396300,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202408311639659271.json,8972,6fb2d3495876c1fe9a251a8a9821bd9bf025abefd46edffce33e76ba8cb68efb,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320313620900,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202408311639666563.json,8931,78ef027903ac7e5156f4a9d0ad4fb82889f38d8734905c70bfeca79e20dbfae2,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320317230500,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202408311639673112.json,9100,a216d3d3144553c990f1941512f9668da4cad9590037213652d56f5684761b6a,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320324761600,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202408311639676897.json,8966,fa108a96e1c1ffc0000334443ad014630c3dee9f5fcb8cb106d2fd9ea0cc8236,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320326771300,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202408311639677345.json,8943,e87e1e8ca8926c7e6974bf9fd1a0cb303463e8223d6543dd25a5b7a9fb59183f,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320331752600,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409011639678757.json,8930,488849eab29238b43fac0b7b82be5d8a312d8f3f38d413aeca7723d1fcb9a439,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320335768200,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409011639678762.json,8984,0dfe31fe9911ba6aebcf2f99436193254667ba930ef734826c97b8d52f6088a8,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320341834200,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409011639678773.json,9031,92d544d2af5df6240c9a7221b4d36d7edd82bb65cff17acb59e61ceccec88013,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320343839700,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409011639678828.json,8971,d323f2a5ff7305d80c0ad166d5a52cbbbf10c2a0c9040cf917c07f1f59d955e0,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320347591300,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409011639678830.json,9090,6fd54948c32ec136b5f24f76213eed51d024f30834bc25a8bbe04f3675f41698,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320349595600,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409011639679363.json,8964,d46c3b674c58d6af37b2318fe07ecce1126089ea69b8d7303843f43c1209c109,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320355608400,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409011639680287.json,8990,00ddf26eca40b983e2dc4808655978925663121affef680254c50f632a70051f,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320357614000,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409011639680514.json,9038,00dbcca84e98b09952e8ab9537f4f67dddafd2204fdda2df1a2e5d40f4996114,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320361360300,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409011639680969.json,8966,5a877e16a0f3ecb73dc2420d301363488b50f48ea73613069fa0b6ff5c3fd59f,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320365371200,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409011639681064.json,9066,5d16a40394cb11d186c85ffeac29f69a1e839ba12d4d17861af95c337ed00f89,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320367382000,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409011639681097.json,9003,6e43ff984e396663d0fd1ce39af03ca2b2a97e4b0febd40610c204742ed1a043,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320373620300,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409011639681237.json,9077,745db55ba78c556d01a7aae535abe92278edeff7df16855829df726340ddb085,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320377371600,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409011639681853.json,8972,4c5ce99dd3023f194c5d9ffc849587499f58789ef4e22d74bcf395adab7b80ed,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320379376900,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409021639682528.json,8998,9435ecf7203c02b684d10e890270cf9360e4094e20e6f6fcff0be13aabce150d,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320383386800,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409021639682530.json,8967,a6d6adf1058de9ab358f25ca4ace96993ac8af7502b19eb2e5089135e8244860,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320385391300,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409021639685674.json,9066,e328f0acd58aceff764d1077b6302a421fc12ec26debc022bf467affd4041bd4,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320387929500,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409021639686225.json,258,0f5651febb6752be94f68e4ac0568b1dad4d21f90829979fa0dbbad6103a5b21,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320424463100,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409021639692222.json,9075,24f321eb197473b6ec6da5b526bd27f88bee3aac562a59b71efd258f0d8ada37,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320434433200,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409021639701238.json,9030,25dfcbaa5be1af508f6c524259703abac61f4f8eaccc6b3021853bf2b28aa27f,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320436444200,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409021639701588.json,258,b667d0a421183388f6648bb2feb29732b9313e1be7ce3dea3d6d2028236f187c,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320465219000,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409021639702535.json,8972,0a322781f33eae00eb0c6025cf483b1b41c078e57ce725a74322772e14456598,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320469263200,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409031639703204.json,9033,7bf4046fc4f288f404b82a34f03d9f56b236c2dd2979e88d7d4a57e95a4cce04,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320471266700,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409031639703206.json,9127,e99c2331c263d8b0f8673f2dda6958fe6df2554a89e51046e0b6d8fadfa8c048,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320473885700,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409031639703207.json,9025,66c46908dc95fd4f6b6c2ec9e977a1df4ca27c8685fd22b7ab5f12eda549453d,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320476321500,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409031639703225.json,8991,1c2864a13bd57927adf05d2698ea45135b4821ff932dc899f967869e7121923f,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320484124300,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409031639703250.json,8971,a33657bffd573cf461508a846be7c502cd15a441ba4f537aff39db9928a2ee6c,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320486926100,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409031639710892.json,9013,eec26bb42562aa1a1686c2cf9144fb32378d664584b6091fe8c2e039cf4d04cc,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320490937600,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409031639712152.json,9055,51c083de0f223ec76a772641a3d4cdd41107ff05146f03b7ea7997493cd8a161,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320494965800,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409031639718717.json,8949,44ce3843f69df087ad060862a0a92bbe737514c711d33a1525fee43d6109f9a1,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320498992200,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409031639719064.json,8965,b3cbe4af08ad0db19ba5e7d15ffe5c3d4da8a2984a799ab1003885fb85e0cc07,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320500998000,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409031639720488.json,9075,8d274bbd4932966cdc83e73f6372d4d10714e27bd556413791d6e5c7a5337f79,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320502740200,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409031639720716.json,8954,089e7bf768e8df3414dd355ed841273f29ba8b9a4ee857639b6a8584f3644ac6,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320506750400,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409041639739091.json,258,7eb1e0b13d7275d2bf95aad1c57130715715112e68c46a262ee60da783f26cd6,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320544287800,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409041639739405.json,9073,6d98da38d56be313ece4ae718f911272c74a20ed2f15464429682cb2a7bd00c5,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320546292700,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409051639751044.json,258,b9d3bb38e80cf87d78d16d0c36f8195f940fc743e509417537ab68f485c73a45,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320576062300,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409051639752639.json,9010,7a007a7522a36f4c5e1293250e9213b42eab3d7a5278f0e69661743eeb7914ea,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320578070900,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409051639757216.json,8966,dcd3d992626bea4b6435cfa818c84c6008b1c3a360c3e2b4d1fdff6978587178,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320581818000,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409051639757564.json,8993,7efdc3701f5e8c1f26f2c88b200ffe1c84e1c4b541cc0dcd4298845876e90a69,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320584032900,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409051639761000.json,258,f0f900df06b7a34005b06e1d3d1ca1884f090e49bce36d31a350bdc2fc1632c0,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320623404300,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409061639770439.json,258,7f85762a4dede2c0fe4e5353ccc72815107b4a94543d7d52e20e583ceab2e34d,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320650322300,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409061639782088.json,9010,691c6a27ae601ee35ebc65943f6842cc1f0a90c320fc6ba63705763cb4aae075,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320650322300,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409061639782457.json,8990,8aee3cb072b669e72d322a5846d931a05d495de97e3925e7f81abe7c16c62704,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320660837200,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409061639782662.json,8971,a1e3437696d4f1da9fef41066b22a30fe5b11682417e1911f838f736de84ebf8,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320662842600,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409091639804271.json,258,904c1f2d934613f7c8a6cb31765f090317a1542879eee810802720297d64083c,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320692419500,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409101639822333.json,9005,3468a4a2bce7d235fa16c1693ef940bf52bcfaa0f18fc3608a67a3b079ddfed2,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320701163900,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409101639823258.json,258,c304e54d787b188da3fabf04915b2d10563bdef6ef0350432f8bc298dcfbaffc,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320731217900,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409111639823669.json,258,c16c2354f2b7ac9fb705645315b7fb148449116b12982c532f3472bff11665c0,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320754224600,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409111639830163.json,9043,8496dab84d7f0a80ca0001e9fd5a6712d4e201b45293b617a8a9656bc89c689f,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320755964400,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409161639897226.json,8971,b9a226cea7854c3cd8500ea2810674200626b235fc88b6828f6717e36ac03a20,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320758588600,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409181639912146.json,258,e618097d4fa975fe1018456bf4237f5e2d34e985f7e5830581f1b4ebf98c7ae3,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320782169100,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409181639912777.json,9054,94334f2547817fdefa20ed8b2e59089f2842aa5b50d7584fa4f9d856c4c6da43,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320787741400,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409191639927327.json,8958,a9b15a9c42a1472b918607a0c34eb8ce253795a12ddcf46b9fcc66fd2d34c7e8,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320789746400,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409221639974148.json,258,c4696dd640ff45fad7a752c3caa24c953122614c2a66e40fbf8eb9e1505fe394,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320827308800,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409231639974376.json,258,765cb66e60dd457d0dd066260af0c5ad3256c99fdbcee5c2e624ff4d015dabb2,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320853142900,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409241640009034.json,9055,b2f68aec7d55fc21f1939c32c150eb3abdf4276981ed857e050a7be55de73c77,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320860359900,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409251640035606.json,258,30de8d7b56aecc9ec7cfd1273dc40b05c193fc14e467f28924ce1449f676efb3,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320888375800,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409271640070410.json,8958,21787f4c01b1941236546b8945647b3b82efa602b881a3aa2c9284c9590f5a87,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320893870100,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202409291640094540.json,9050,9f71bb30fa96d0fb4b3bf92d12f067c37cd0b4819346396abd851b951c21ee44,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320893870100,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202410091640221165.json,265,101e4d767e1511940bcb50d58229d92edd60dba6bbedee215597ca39c82aa524,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320920007000,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202410091640226774.json,258,98e30180485acfba6946d924290d570f8026ee8f14430dcef48a4dcbdb6fdfde,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320935380800,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202410091640227067.json,8993,1c4802a451091bf5f4f30ec39d1e3781f726230cf202186f052ee355208a19a4,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320944066700,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202410091640229297.json,9034,00c109eb08dbfb935a694a9d82487d12e5ba9766e0fb77ae6a434f878a9a25cd,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320947151100,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202410101640239740.json,8976,8eadff493acbf845796a09030436b4e8172e4339a97dfcbb8f3fdb84a9bf81f2,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320951724900,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202410111640258795.json,258,aa34ef94b00034137d35e76b9069f19bddf4f66aae1b8cfb9132143f2260aa39,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320979027400,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202410111640268365.json,8542,39fc0211676148b5549f17f0ed0a99f9a0c7aa4b14c499c5063097a607d911c4,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727320985078700,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202410121640275276.json,258,054c6ea6ea76bd00779f2f495cb90a9b4d11934e16ff325eac103998b2ea1c66,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727321014990600,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202410141640294702.json,8992,4db7eb60603b89a8656d4852c9cf37d541175e6654b16d70eb61852c39022f25,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727321018205700,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202410151640299320.json,8945,d44654876892064f1dd4fb5a419c36b07caec98c688871ca14ba38abc8e081a2,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727321020383000,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202410151640301882.json,8993,4db5f572831178ae5b7c42a6114f79367a7f51ed2bab493c05ac610b56b30b55,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727321023855500,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202410151640307817.json,8972,f38e8f5b1dc55167cb7a452e81c930e3a4decf1b5d7f8c459d7358cc40798053,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727321025859900,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202410151640312605.json,258,60fc50feed56122f7175ddea0dc1f8873c6e81ac044a7b8324b420a73b005093,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727321054913400,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202410151640312656.json,265,5f3756da8a49ca156f359b35abbdec774f11e2a4cf2fbcba4d6ca9280c36627d,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727321083369600,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202410151640312950.json,8971,6eeecc4c694185629f6ded71ccdf79f0c96123b77a3d928bd118bf21e17863d4,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727321086598900,False
