path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908201344698196.json,8308,495a716245cf21097ec763ef33d5b6271bfa05d96f3e1555e3f3e1e11d53636c,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726046572455000,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908201344698200.json,190,dfdcac83a7423a28bcca89add76abb4471355d5603c48b3e35616c8b34a31e89,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726046620405200,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908211344757256.json,7983,616cbc32341eb2c77b377807ca0368f1a20d4b26cc90d2b8837a3ef1e2a44158,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726046668626100,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908211344766664.json,8490,4a132b3ceb7914eff45de658699051a89d83995957f523a23235502e75f1be71,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726046716704100,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908221344843831.json,8372,a7df6bfe0c4aeb0a2d41a605c9a97ef07ca446f2d1afb8dfda86b4e978b05a2e,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726046780319800,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908221344850150.json,8017,c181eb63d6836d9a3a37f8bf3c29b84419af7247f8ed68627f9950dde237bf4b,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726046840163100,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908221344851383.json,8470,89d45300659a05950538425fba390d112ad6b4c74d30612e4716493ec7c76af1,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726046881496700,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908221344859044.json,8471,0c6823302af92162883296f8a95797b714ab0126c1eb51aec90b854eb00eb7fb,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726046938921800,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908221344871472.json,8414,ee745a459ad1aa11a31b06b249aef8b332cc56b7aa59bbdfc4c88522c618c682,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726046989398500,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908231344934710.json,190,f120ef3bf80a2a6469bf32e97f1630d6b5af645bf2ff13ae2086547af12fc360,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726047034080900,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908231344937367.json,8428,b3aa482fa011e4003c4ad990d8bbc893de55aa1b843f3c58915e139fa6052125,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726047081595400,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908231344937368.json,8427,46ddbee336894958d73a3fb6399f463b3b2e0854a081521a50dc75312dd727de,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726047129687500,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908231344937846.json,190,358151070f1628e4193a574dd39e06955cba38dabd7f5f23ebd1db28031ece5d,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726047181547500,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908231344938136.json,8430,5eb201d24e0b1080e1ac902eb99e8fa4e84de47cb8f786d05928ba0b83bd6b66,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726047235069100,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908231344945162.json,8495,aec8cc183a8c32172fd35c39c1575605a22a128fb6e83b7532bd334119de0b3b,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726047272464600,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908241345030689.json,190,083abe39e15fffdb76e264f1d26f16c1fff3ee56bd442302777486bab89765be,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726047304494900,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908251345043919.json,8452,22cb343e0ea307a65a7c9dafcc2e8a989d2ee842641c647176c9a440bd128eca,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726047338432000,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908251345048045.json,8440,0681cbb6fc9fedd8accb100e2a78f7f6bb7bf90a80f6f2b1a3e4a4a69cbef6c5,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726047387399200,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908251345051098.json,8460,da2dc760bdd226d16404865b6f08f4dd1543e5c37f3237d11fcc05a1147bd68a,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726047415890700,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908251345054062.json,8470,a42886fccd1b2d963ba4be2b7d7cb4c749706fad7e74f7ec0b8678884acdb030,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726047467665600,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908261345056048.json,8462,a4463945d76d4cc528364531d4bc3b4b74f65eaf80c1a3075445d3fc3054fcf0,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726047512544800,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908261345061265.json,8429,de1101089adb1dfabb96401854773b37efd1ca8158cdd88e1b42f2d20bb74e34,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726047560352400,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908261345062569.json,8461,6e1e8ccc76c75751576189b1e79c1a8544f9c0d80a3a035f89cf09c1aaf9ff9c,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726047610588700,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908261345063112.json,190,7d634f31ae7a25a086aeb74fc8d967d7c830d248ddae732ef4fc5f0addc1b612,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726047640339500,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908261345068727.json,8451,1f41ab974484e414405209a825dd91e45a9cc4c982f755a2f6f0f319d4ea051f,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726047672142600,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908261345080593.json,190,755a9f88bae48b6a0c2fa55ae188d70d19ac9b19b3cb3da4ed1c5feda040e2e4,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726047707800300,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908261345087874.json,8510,4700736a55bab7ace8c370ef6b05f11111f308ee08d18340365c689a59a3bdc8,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726047736107500,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908261345124668.json,8442,ba4138309024f8641a350bebd359a7d7bf2b90b4e89b705c1e330726a1a7ac66,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726047793781100,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908261345130503.json,190,01772da37e3f32a2b4d248fc826708f77708d6f712adaec909cc76a34a2a247a,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726047834392200,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908271345134857.json,8462,1d81e17468e9e2227c6228f111ba1a4ad566a135af764d358b4d854b72e59e63,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726047911315400,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908271345137889.json,8462,95d08745c6e4f0fab5e6b696ec2d61cd6482ab17ca9d4df1947bf75ce012b8b1,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726047968753500,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908271345137890.json,8470,e10e6ba4b57aa7faee63dcd44e8bcbcc760017795592b73c2bdc8d33ae27ef63,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726048010520200,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908271345142763.json,8441,9a919e8d9957f748bae8e58cd9abbf084f645b5102c7ece2274f34914a7c9893,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726048049733200,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908271345145295.json,8378,9494ca7b5beaf0ca97c8b7389f420defd4cbc01176c2cffb5fb2007bf38b3619,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726048086003900,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908271345149591.json,8450,87bed9243779877f6a5b8409624a4ac9f6dc5ea235be86e74253eee9506e817c,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726048133415300,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908271345151769.json,7996,5e677525fec4ca24e40384a86f0aa4a56827bc7b9b182c03fce213d1e9f41f89,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726048186715000,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908271345152312.json,8421,89b58ee55957426f2ec59d5cbc9c25f3dcca23cbfc1e20488093dc4108e0ef78,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726048228428900,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908281345214968.json,8451,0016f2ce905cebcb0d349aee81a22fb210a9b908d0121f9b450692c8063fb500,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726048276386100,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908281345215892.json,8470,ad09a506e6f7b82205e860a46631c7d6249cb24af85f6129b7b864e4941a9616,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726048318750700,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908281345219601.json,8465,495f74f20d3617d13c91cae5e4b2f01a3fbc57a25addfcd458d61c78604ad64e,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726048355374800,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908281345221033.json,8427,feda522e195882871c5cdb2fed5547fafca06117fb1d3d04246fb884b802412b,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726048389422400,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908281345226569.json,8448,ac246ea04050d8a3747a684957ce6aad4e403e58ac908779626fdc89045627d6,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726048437729300,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908281345230106.json,8461,e02b3c50ab1b6fed2f9f87f2caf4163b3de35fdb5083f6bad04cf910e335d962,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726048483041600,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908281345230629.json,8470,f57414610fe55c90fb3503c6cbb6e9b8634f770acb23d5bb912fa654e0fc450e,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726048519338100,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908281345231953.json,8415,e702afe6e582e5f79a2a99b8a767565f053ef2609f99c58a11ceceb6bd1d430e,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726048546643300,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908281345233722.json,190,9772e6546a5c3c53dc110f8042132efdda30bbb05b204659fdd00ac62c5f8a26,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726048596210100,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908281345235013.json,8448,0cc84456d7aaac15fb9e16cb4e01b3442dd169cad63bc67503b7129ae6934075,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726048625795300,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908281345239647.json,8470,b3b411b8b29d3d9eed6b1bf81df8ef426e9769942197d0cabd1746db28e9f1a5,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726048657685700,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908281345281711.json,8438,e33e39e6c19322454dd0eed4f53e349e61c068a8eeb2c7960da71fd97f58c542,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726048691400500,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908291345298052.json,8442,97c4bac4cc1b079364579b9b26f9bd344d913e8f9b70f63c47a7e8cac34ca8bf,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726048721494300,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908291345298859.json,8184,ec053849677cb89dcd7258622a363af644351abd5d90573a74c2e5457ffcb003,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726048759366000,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908291345305211.json,190,f1c823359b5b2fbab199e44e8944096479bce5a7c8d1b723ab71ece49fde5135,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726048784876000,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908291345313851.json,8471,4020829347feca838cda71bbb115f81a68ffe74205b7a529252259aaeaca15f9,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726048832250100,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908291345317196.json,8415,b2afd2e6f3047d7391e3d5ac5129757869047494bc46c682ed6fc668119dcef7,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726048864493800,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908291345326881.json,190,6dc9f556c806d1450c6c5a42c7121f7e25731b93609311a1e5b2063b35e55ad4,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726048882979800,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908291345346164.json,8452,697fe841ff803e4ed538a3c22bdf1b8fa5c7a35c7be1f8b1abca6ce0c66a94f6,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726048912105200,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908291345358012.json,8421,753f22f94d23b8b55561462e5c3dba056789c1b70b550dc0828cf4b350fb5f5b,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726048961776800,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908291345358319.json,8439,c136946b1af1249278e6aa62d60ddf1a31b07d1e895e665959e05d951ba94cca,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726049013910400,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908301345364828.json,8420,04a12d27cb634af63965cfcd86c4a0ce03e5276edac5cc61c448a40a87c40889,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726049054024500,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908301345371000.json,190,38b136d5dc65f271e26e69c3956f861bbe083583c033c548d92845abdbe0d902,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726049085480800,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908301345375989.json,8443,7999b37533e770f80f7cf4cf1c11e429b5335cb6d23869b50c00825ce7d710f8,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726049128978900,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908301345377087.json,8429,d9591cb1aadd21496dc00d62cdfe9393cecd715614d5b1e65345d8107823b162,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726049165230400,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908301345377501.json,8471,c519397b9dc369202babe29dda1955c31962f356d1f10c7a8875f373503283a8,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726049199881200,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908301345377502.json,190,b9c805f262d754d96a0382b0e552cf5cbba725d2983305ab5024658f091f9d8e,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726049246964500,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908301345377503.json,190,7cc5f406105dd4603778daa3c2197671f2705ef66afd5bd3f1d2bb66ba4cc26c,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726049279918100,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908301345384303.json,190,36b7ea24009cbdf8452b9028282e7c5bb8e5ecc5a4788a05d71de335be8fe570,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726049323216400,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908301345393954.json,8444,29afe07076bfc9aff1225e6c5085c294f1e11729fcb6838d0fc536d3a7734416,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726049372293500,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908301345404905.json,8413,cf229d4dba6f98644525848918a66001347827acd2647356191d741f5d9dc9e1,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726049427642500,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908301345404906.json,8447,4791864929264d8cd217631cb49acef42bd261da372e5077575be89b21b92a48,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726049469350900,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908301345404907.json,8459,35688c28713bd9de76ee96f16524085cd77549f531de95a74b788ee2cd2cab93,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726049515147100,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908301345406632.json,8470,34e5dd4ff4ddc0d45a14f1a66ec37511e41dc5d46bec763c4afe2f64d2b412bb,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726049558280300,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908301345406634.json,8460,664beb2305268be3562e6d5698d5b6474ce09813ae1f3446f37434c081369724,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726049598014400,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908301345406635.json,8470,994c6601f5ac4f40b2571be215eb8bc4f7e484ca3bf087b8929bc6a60fe74922,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726049626797900,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908301345406636.json,8470,cb711652a02a9513e3db81813cf8ae843c613c7212c848a7e815338b0b238bac,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726049679975700,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908301345408379.json,8457,f1e95aaf8dd4634f7ed3e9d95c06f6c1a87e54f890fffcb41d47edc9cc84d410,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726049716307000,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201908311345478136.json,8450,41949fa242c7262033ce6a0e09f7b5109659dceb83b65ebaf739d773ece81b81,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726049737270000,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201909011345486265.json,8462,a6fa96a656e437554c48f39d8130a8487c912e12df750d437517a1d8e0872e40,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726049784502600,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201909011345486266.json,8470,2a748a1ce910937001fcf0ba69de32955e31bdfe3cd9b3daf0ea97d4a6f0bd8e,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726049815959600,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201909011345488992.json,190,7d239c618fc3b66ffaff7019a82d5231d5fd208821d3e7de20e784c0701ea572,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726049847583500,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201909011345489487.json,8470,38cbc112c521d61c6f3ba7631c2380de26e3948cf6cf8ffcc8b04d2f0ab5e028,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726049904728300,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201909011345489874.json,8378,6fd4ab3f943233b536d5041a045dcfb45cc48f595f8bbecce0cac70f4cf98d0c,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726049949621300,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201909011345490481.json,8441,0398f3cf3d792c3c8a4271b053c5fa1f0589e0e7c69386acc3a947389a802705,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726049993511700,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201909011345490896.json,8492,e1c23256bb4a6c7d609f5e933804cbb4bb63f71eb4e7d5f7398ab5bafc48d6a7,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726050047159500,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201909011345492884.json,8496,32cb91ee85ffe3cefdbb354668d56328c21bf2ebef9a2754a7bdbed652a1421f,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726050092580800,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201909021345494717.json,8443,31f970210047ff62bd50cdf032edc88b75527584d16827caf3b13d1a3d47c491,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726050137858200,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201909021345494759.json,190,11a23f5f86338124bd42abf6d75a5b5c636f3aa761dbdb89c13c3a31080660c5,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726050184498900,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201909021345505076.json,8437,64ab2e9f0ce786f8413b80522ba04f1dc5c728abf58338ea3782e3a4a8a11cde,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726050237644200,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201909021345507756.json,190,dcc3d4c6be91df526b770c99ff6b35277f6bf418d582dcdfbe8e4d2059f6125c,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726050282018400,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201909021345515355.json,190,af8c6e2dd8c455f3acabfeaeaf18f25c66df5dbd1c8221add1dd69b860446216,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726050321656200,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201909021345557910.json,8461,6dc1fb04179636576b7cfcca1705e5c2993a00f00dfac37363161f6e47d002b5,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726050371768400,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201909021345561106.json,8431,a7586f587ffd5dd7aa29236152636671525975a15d37dfc31b01ce82195143fa,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726050433749200,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201909041348468311.json,8444,ea1196d2fa41902e70af01a0374fa43bce63191cba975861a24d82f75c7d3515,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726050489305500,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201909161360444835.json,8421,5ad5ca7f89ff97283d989f7816971be2bc02af62cd02e137f22e213075a64e8b,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726050572095800,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201909241367505529.json,8471,8b8bc7b2db0403c1dd35ea8fefdc1f60c9482f9c34a219c3c783a39b3fa8d717,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726050652603600,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201909271367730961.json,8438,4502adcfd9b85b961617f105bab8a12e8ad1bab681a8404bfddd8787084affe5,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726050705211100,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201910091368337425.json,8437,4a5545b29bcfab67c77ddfae033d4a4784b84bdf4cf4125ca6387b8394a4d8aa,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726050759225500,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201910091368364822.json,8451,01af43527d61eeaa1d598d68c2bb2922ae6a36f80f3b713c6a71138c80ed6892,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726050802416500,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201910101368397875.json,8412,cabec73c40827529ab41a097a96d8af9af65046cd3f94d80e401f4cb991dfc8a,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726050857567700,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201910101368399440.json,8434,953ba5e3ff7545a0fa6c5be04d336b2bcebd29fab6d605fdd2033672ed5ce8fd,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726050905925800,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201910111368468248.json,8078,788c29e70d273966702f26a2cf54871ff6531c31c47f4d5fc8dd08dc5b1dcb35,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726050938258300,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201910141368625532.json,8420,aafd20b0d668fddaad0494d84cfd4119bfbe3119a26ab18e48d72af200bfffa4,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726050986149700,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201910151368730975.json,190,2d303b55924262426d41cb265677de0bbf320838fe02f2ce4c8aea311ca16152,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726051018575500,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201910151368734495.json,190,247f042a3ed8464a1514b564d9a45576fd072153fede60ea998d5479fbbf26f3,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726051071930800,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201910151368735315.json,8470,e3fd9f98860effb6640a27cc2c392c8525e5e6b092f29600db023ddab64b5e4c,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726051113701100,False
reports/research/510300_forward_eps_soochow_facts_v1/document_facts/AP201910151368736210.json,8415,97da1421bab1c320a7dfcb2de62bfeafd841f6a7ce29891b526f8b3998f3dd66,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788726051166607900,False
